ID,POINT_X,POINT_Y,SCIENTIFIC,ADDRESS,PLOTTYPE,PLOTLENGTH,PLOTWIDTH,POWERLINE,OWNER,SPONSOR,DATEPLANTED,DIAMETER,HEIGHT,CANOPYHEIGHT,CONDITION,CANOPYCONDITION
81200103,73.815495,18.549445,cassia spectabilis,"Sindh Socitey,Pune",,,,FALSE,PMC,,,13.79203822,40,,Healthy,
81200104,73.815495,18.549445,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,7.522929936,40,,Healthy,
81200105,73.815521,18.549483,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,11.2843949,40,,Healthy,
81200106,73.815521,18.549483,grevillea robusta,"Sindh Socitey,Pune",,,,FALSE,PMC,,,7.522929936,40,,Healthy,
81200107,73.815472,18.549474,grevillea robusta,"Sindh Socitey,Pune",,,,FALSE,PMC,,,8.776751592,25,,Healthy,
81200108,73.815488,18.549756,cocos nucifera,"Sindh Socitey,Pune",,,,FALSE,PMC,,,11.2843949,40,,Healthy,
81200109,73.815658,18.549734,cocos nucifera,"Sindh Socitey,Pune",,,,FALSE,PMC,,,10.03057325,40,,Healthy,
81200110,73.815711,18.549729,mangifera indica,"Sindh Socitey,Pune",,,,FALSE,PMC,,,13.79203822,40,,Healthy,
81200111,73.815663,18.54974,areca catechu,"Sindh Socitey,Pune",,,,FALSE,PMC,,,3.13455414,20,,Healthy,
81200112,73.815697,18.549771,cocos nucifera,"Sindh Socitey,Pune",,,,FALSE,PMC,,,13.79203822,40,,Healthy,
81500186,73.814735,18.551206,delonix regia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,11.2843949,35,,Healthy,
81500187,73.814848,18.551232,spathodea campanulata,"Sindh Socitey,Pune",,,,FALSE,PMC,,,15.04585987,40,,Healthy,
81500188,73.814999,18.551063,casuarina equisetifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,11.2843949,45,,Healthy,
81500189,73.815039,18.551037,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,7.522929936,15,,Healthy,
81500190,73.814952,18.551085,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,6.26910828,15,,Healthy,
81500191,73.814872,18.551081,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,5.015286624,15,,Healthy,
81500192,73.814872,18.551081,spathodea campanulata,"Sindh Socitey,Pune",,,,FALSE,PMC,,,13.79203822,40,,Healthy,
81500193,73.814841,18.551116,spathodea campanulata,"Sindh Socitey,Pune",,,,FALSE,PMC,,,16.29968153,45,,Healthy,
81500194,73.814836,18.551112,spathodea campanulata,"Sindh Socitey,Pune",,,,FALSE,PMC,,,12.53821656,40,,Healthy,
81500195,73.814827,18.55133,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,1.253821656,10,,Healthy,
81500196,73.814865,18.551185,spathodea campanulata,"Sindh Socitey,Pune",,,,FALSE,PMC,,,30.09171975,45,,Healthy,
81500198,73.814917,18.551165,spathodea campanulata,"Sindh Socitey,Pune",,,,FALSE,PMC,,,13.79203822,40,,Healthy,
81500199,73.814829,18.551186,spathodea campanulata,"Sindh Socitey,Pune",,,,FALSE,PMC,,,6.26910828,25,,Healthy,
81500200,73.814979,18.551085,spathodea campanulata,"Sindh Socitey,Pune",,,,FALSE,PMC,,,21.31496815,35,,Healthy,
81500201,73.814963,18.551108,spathodea campanulata,"Sindh Socitey,Pune",,,,FALSE,PMC,,,13.79203822,35,,Healthy,
81500202,73.814899,18.551004,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,6.26910828,15,,Healthy,
81500203,73.814987,18.550926,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,1.253821656,10,,Healthy,
81500204,73.815003,18.550956,jacaranda mimosifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,38.86847134,30,,Healthy,
81500205,73.814948,18.550895,jacaranda mimosifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,15.04585987,40,,Healthy,
81500206,73.814854,18.550814,cassia renigera,"Sindh Socitey,Pune",,,,FALSE,PMC,,,7.522929936,20,,Healthy,
81500207,73.814893,18.550723,madhuca longifolia var. longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,16.29968153,35,,Healthy,
81500208,73.814831,18.550779,petrea arborea,"Sindh Socitey,Pune",,,,FALSE,PMC,,,28.83789809,40,,Healthy,
81500209,73.814694,18.550791,cassia renigera,"Sindh Socitey,Pune",,,,FALSE,PMC,,,11.2843949,35,,Healthy,
81500210,73.814746,18.550636,petrea arborea,"Sindh Socitey,Pune",,,,FALSE,PMC,,,11.2843949,10,,Diseased,
81400091,73.813874,18.54998,plumeria pudica,"Sindh Socitey,Pune",,,,FALSE,PMC,,,8.776751592,25,,Healthy,
81400092,73.813887,18.550012,syzygium aromaticum,"Sindh Socitey,Pune",,,,FALSE,PMC,,,11.2843949,40,,Healthy,
81400093,73.813875,18.550018,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,15.04585987,50,,Healthy,
81400094,73.813866,18.550022,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,12.53821656,45,,Healthy,
81400095,73.813946,18.549986,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,10.03057325,45,,Healthy,
81400096,73.813979,18.550019,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,8.776751592,45,,Healthy,
81400097,73.813854,18.54995,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,10.03057325,45,,Healthy,
81400098,73.813955,18.550003,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,8.776751592,45,,Healthy,
81400099,73.813955,18.550003,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,8.776751592,45,,Healthy,
81400100,73.813832,18.550121,mangifera indica,"Sindh Socitey,Pune",,,,FALSE,PMC,,,18.80732484,45,,Healthy,
81400121,73.813856,18.550165,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,7.522929936,15,,Healthy,
81400122,73.813838,18.550253,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,7.522929936,15,,Healthy,
81400123,73.813847,18.55028,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,8.149840764,15,,Healthy,
81400124,73.813837,18.550275,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,7.522929936,17,,Healthy,
81400126,73.813884,18.550284,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,8.149840764,20,,Healthy,
81400127,73.813827,18.550305,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,8.149840764,18,,Healthy,
81400129,73.813884,18.550601,samanea saman (Albizia saman),"Sindh Socitey,Pune",,,,FALSE,PMC,,,37.61464968,45,,Healthy,
81400130,73.813971,18.550906,jacaranda mimosifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,16.29968153,25,,Healthy,
81400141,73.814206,18.550584,erythrina variegata,"Sindh Socitey,Pune",,,,FALSE,PMC,,,22.56878981,35,,Healthy,
81400142,73.814212,18.550569,pongamia pinnata,"Sindh Socitey,Pune",,,,FALSE,PMC,,,18.80732484,30,,Healthy,
81400156,73.814039,18.550386,artocarpus heterophyllus,"Sindh Socitey,Pune",,,,FALSE,PMC,,,13.79203822,40,,Healthy,
81400157,73.814114,18.550319,mangifera indica,"Sindh Socitey,Pune",,,,FALSE,PMC,,,28.83789809,45,,Healthy,
81400158,73.814112,18.550364,caryota mitis,"Sindh Socitey,Pune",,,,FALSE,PMC,,,21.31496815,70,,Healthy,
81400159,73.814105,18.5504,mangifera indica,"Sindh Socitey,Pune",,,,FALSE,PMC,,,25.07643312,40,,Healthy,
81400160,73.814074,18.550362,mangifera indica,"Sindh Socitey,Pune",,,,FALSE,PMC,,,16.29968153,45,,Healthy,
81400155,73.81404,18.550308,mangifera indica,"Sindh Socitey,Pune",,,,FALSE,PMC,,,27.58407643,45,,Healthy,
81400154,73.814008,18.550408,mangifera indica,"Sindh Socitey,Pune",,,,FALSE,PMC,,,15.04585987,25,,Healthy,
81400166,73.814348,18.550496,ficus racemosa,"Sindh Socitey,Pune",,,,FALSE,PMC,,,15.04585987,35,,Healthy,
81400166,73.814335,18.550352,bombax ceiba,"Sindh Socitey,Pune",,,,FALSE,PMC,,,28.83789809,50,,Healthy,
81400168,73.814349,18.550326,holoptelea integrifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,37.61464968,50,,Healthy,
81400169,73.814453,18.550154,delonix regia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,19.93576433,30,,Healthy,
81400170,73.814564,18.550057,callistemon citrinus,"Sindh Socitey,Pune",,,,FALSE,PMC,,,5.642197452,20,,Healthy,
81400181,73.814633,18.549855,callistemon citrinus,"Sindh Socitey,Pune",,,,FALSE,PMC,,,7.522929936,12,,Diseased,
81400182,73.814614,18.549945,plumeria pudica,"Sindh Socitey,Pune",,,,FALSE,PMC,,,11.2843949,14,,Healthy,
81400183,73.814484,18.550032,mangifera indica,"Sindh Socitey,Pune",,,,FALSE,PMC,,,22.56878981,35,,Healthy,
81400184,73.81446,18.550023,michelia champaca,"Sindh Socitey,Pune",,,,FALSE,PMC,,,3.761464968,20,,Healthy,
81400185,73.814478,18.550064,plumeria pudica,"Sindh Socitey,Pune",,,,FALSE,PMC,,,8.149840764,12,,Healthy,
81400211,73.814211,18.54993,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,7.522929936,25,,Healthy,
81400212,73.814211,18.54993,ficus benjamina var. nuda,"Sindh Socitey,Pune",,,,FALSE,PMC,,,5.015286624,12,,Healthy,
81400213,73.814257,18.549942,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,8.149840764,25,,Healthy,
81400214,73.814188,18.549932,ficus benjamina var. nuda,"Sindh Socitey,Pune",,,,FALSE,PMC,,,5.642197452,12,,Healthy,
81400215,73.814188,18.549932,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,6.26910828,20,,Healthy,
81400216,73.81423,18.549939,ficus benjamina var. nuda,"Sindh Socitey,Pune",,,,FALSE,PMC,,,51.15592357,12,,Healthy,
81400217,73.81423,18.549939,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,5.642197452,22,,Healthy,
81400218,73.81423,18.549939,ficus benjamina var. nuda,"Sindh Socitey,Pune",,,,FALSE,PMC,,,5.642197452,12,,Healthy,
81400219,73.81428,18.549937,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,3.761464968,30,,Healthy,
81400220,73.814245,18.549943,roystonea oleracea,"Sindh Socitey,Pune",,,,FALSE,PMC,,,18.80732484,30,,Healthy,
81400236,73.814386,18.549782,polyalthia longifolia,"Sindh Socitey,Pune",,,,FALSE,PMC,,,11.91130573,25,,Healthy,
81400237,73.81434,18.549841,ficus benjamina var. nuda,"Sindh Socitey,Pune",,,,FALSE,PMC,,,5.642197452,12,,Healthy,
81400238,73.814281,18.549921,syzygium aromaticum,"Sindh Socitey,Pune",,,,FALSE,PMC,,,28.83789809,45,,Healthy,
81400239,73.8143,18.549751,manilkara zapota,"Sindh Socitey,Pune",,,,FALSE,PMC,,,11.2843949,30,,Healthy,
81400240,73.814283,18.549841,mangifera indica,"Sindh Socitey,Pune",,,,FALSE,PMC,,,21.31496815,40,,Injured,
