-----
{
 "description": "The table refers to the state's gross domestic product at current prices for the base year 2004-05.", 
 "file_name": "TripuraGSDPcurrent.csv", 
 "title": "Download CSV for Tripura Gross State Domestic Product at factor cost at Current Prices for the base year 2004-05.", 
 "url": "http://data.gov.in/sites/default/files/TripuraGSDPcurrent.csv"
}
-----
"Sector","2004-05","2005-06","2006-07","2007-08","2008-09 (P)","2009-10 (A)","2010-11 (Q)","2011-12(AQ)","2012-13"
"Agriculture","184846","199768","200324","209696","224987","246622","268257","291790","317387"
"Foresty and Logging","24619","34041","37294","37920","38428","53142","67856","86644","94442"
"Fishing","13699","15167","18412","25536","29778","34968","40158","46118","52963"
"Ag and Allied","223164","248976","256030","273152","293193","334732","376271","424552","464793"
"Mining and Quarrying","12825","15269","18112","18455","20907","21309","37977","54645","62295"
"Sub total of primary","235989","264245","274142","291607","314100","356041","414248","479197","527088"
"Manufacturing","35961","26236","32071","36603","40478","47105","53626","60147","66544"
"Registered","23200","11192","13793","15544","19098","24424","26901","29378","32083"
"Unregistered","12761","15044","18278","21059","21380","22681","26725","30769","34461"
"Construction","141629","180094","213894","214293","266320","253339","304007","364808","412233"
"Electricity, Gas and water Supply","25469","24986","25904","31358","36829","42346","48698","56003","64403"
"Sub total of secondary","203059","231316","271869","282254","343627","342790","406331","480958","543181"
"Industry","215884","246585","289981","300709","364534","364099","444308","535603","605476"
"Transport Storage and Communication","25600","29163","33373","42402","47726","61215","66291","71790","76694"
"Railways","197","198","270","280","237","285","314","345","379"
"Transport by other means","15709","17548","20754","29657","34402","45766","49427","53381","56584"
"Storage","174","196","236","282","345","532","601","679","781"
"Communication","9520","11221","12113","12183","12742","14632","15949","17384","18949"
"Trade, hotels and restaurants","111807","119231","134467","147126","165383","185207","196319","208099","226827"
"Banking and Insurance","16067","19589","22768","25408","28741","35568","41970","49525","52496"
"Real estate, ownership of dwelling and business","48672","54359","61246","72300","81574","89822","100665","111508","123519"
"Pubic Administration","110763","120305","147276","137004","166388","208528","229381","252319","272504"
"Other Services","138396","144394","146282","181606","209725","261099","299331","337563","391573"
"Sub total of tertiary","451305","487041","545412","605846","699537","841439","933957","1030803","1143614"
"State domestic product","890353","982602","1091423","1179707","1357264","1540270","1754536","1990958","2213882"

"Figures are in Rs. Lakh"
