-----
{
 "description": "This data pertains to public account disbursements (major head-wise) of all states including UTs and Union Governments from year 2000 to 2011.", 
 "file_name": "Public_Account_Disbursements_FY_2000-11.xls", 
 "title": "Download XLS for Public Account Disbursements FY 2000-11", 
 "url": "http://data.gov.in/sites/default/files/Public_Account_Disbursements_FY_2000-11.xls"
}
-----
-----
{
 "description": "This data pertains to revenue receipts (sector-wise) of all states including UTs and Union Governments from year 2000 to 2011.", 
 "file_name": "Revenue_Receipts_FY_2000-11.xls", 
 "title": "Download XLS for Revenue Receipts FY 2000-11", 
 "url": "http://data.gov.in/sites/default/files/Revenue_Receipts_FY_2000-11.xls"
}
-----
-----
{
 "description": "This data pertains to public account receipts (major head-wise) of all states including UTs and Union Governments from year 2000 to 2011.", 
 "file_name": "Public_Account_Receipts_FY_2000-11.xls", 
 "title": "Download XLS for Public Account Receipts FY 2000-11", 
 "url": "http://data.gov.in/sites/default/files/Public_Account_Receipts_FY_2000-11.xls"
}
-----
-----
{
 "description": "This data pertains to total expenditure and disbursements (sector-wise) of all states including UTs and Union Governments from year 2000 to 2011.", 
 "file_name": "Total_Expenditure_And_Disbursements_FY_2000-11.xls", 
 "title": "Download XLS for Total Expenditure And Disbursements FY 2000-11", 
 "url": "http://data.gov.in/sites/default/files/Total_Expenditure_And_Disbursements_FY_2000-11.xls"
}
-----
"Sector","Cat","Identity","FY 00","FY 01","FY 02","FY 03","FY 04","FY 05","FY 06","FY 07","FY 08","FY 09","FY 10","FY 11"
"LAOT-D","B","Nagaland",1.7952,2.482,1.9996,0.375,3.7216,0.3365,0.2615,0.198,0.0,0.6365,0.1865,0.09
"LAOT-D","B","Orissa",406.5438,351.233,231.5243,117.5205,65.9705,119.4544,49.3886,133.4173,132.0704,88.6459,23.975,56.6344
"LAOT-D","B","Punjab",75.2685,101.5517,179.4051,165.6713,80.4684,19.2289,13.5129,17.0472,24.6256,24.4126,28.8364,37.3964
"LAOT-D","B","Rajasthan",84.5616,109.0681,75.7021,70.7173,48.7177,0.0677,0.0306,0.0081,0.0,0.007,0.0011,-0.0006
"LAOT-D","B","Sikkim",1.1374,0.33,0.1909,0.0624,0.0968,0.0648,0.0,0.2,0.0,0.2511,0.3,0.0
"LAOT-D","B","Tamil Nadu",157.8783,150.7213,185.0866,112.4249,85.4058,62.6379,57.0478,56.2412,63.1643,69.0715,108.5045,159.6699
"LAOT-D","B","Tripura",2.6444,4.1454,7.2332,8.0467,5.4831,1.9283,2.3296,0.6376,0.2774,1.0795,0.6289,0.1233
"LAOT-D","B","Uttar Pradesh",72.5322,-33.8291,11.6618,10.6655,18.6382,19.3908,10.3991,60.6343,67.3393,164.318,95.5325,108.0523
"LAOT-D","B","Uttarakhand",0.0,0.503,0.8897,6.3509,5.4526,8.1533,13.0996,9.91,11.8975,2.7346,1.4077,1.1533
"LAOT-D","B","West Bengal",97.708,88.1673,87.6326,36.2716,13.3406,7.8736,2.7141,2.077,1.8055,1.5334,2.0742,2.1798
"","","Grand Total",27326.5501,22676.3388,26574.4683,31602.0134,27865.0978,27786.3865,7671.6432,7670.8164,9116.4035,10539.0115,11626.8501,14688.5531
