-----
{
 "description": "The table refers to state's gross state domestic product at factor cost at current prices for the base year 2004-05 by economic activity.", 
 "file_name": "GSDPCurrHimachal.csv", 
 "title": "Download CSV for Gross State Domestic Product of Himahal Pradesh at factor cost at current prices for the base year 2004-05", 
 "url": "http://data.gov.in/sites/default/files/GSDPCurrHimachal.csv"
}
-----
"Sector","2004-05","2005-06","2006-07","2007-08","2008-09","2009-10","2010-11","2011-12","2012-13"
"Agriculture",474739,514931,507211,582478,607806,654221,768097,873787,1011076
"Forestry & Logging",134942,160834,182311,194580,212309,242544,258058,325251,345747
"Fishing",3616,3572,3561,3872,4271,4362,4190,5771,5776
"Agriculture & Allied",613297,679337,693083,780929,824385,901127,1030345,1204808,1362599
"Mining & Quarrying",6430,6512,7883,7778,7239,15438,20506,17390,17779
"Manufacturing",277210,309944,363439,415985,661290,881442,1052840,1131011,1296114
"Manufacturing - Registered",221984,248501,290558,331098,570546,784050,951454,1018127,1172620
"Manufacturing - Unregistered",55227,61443,72881,84886,90744,97392,101387,112884,123493
"Construction",460050,534614,605839,683559,722508,727246,806878,891940,1000974
"Electricity, Gas and Water supply",180330,192743,240174,251100,400947,459180,488756,541885,604918
"Industry",924020,1043813,1217335,1358422,1791985,2083306,2368981,2582226,2919785
"Transport, Storage & Communication",115815,130195,143431,155011,174146,198252,222496,239986,257565
"Railways",1515,1984,2505,2628,2661,2464,1964,1578,1632
"Transport by other means",73768,81244,88993,94618,104447,121219,140851,163032,179087
"Storage",407,411,461,543,465,290,218,227,232
"Communication",40124,46556,51471,57222,66573,74278,79463,75149,76615
"Trade, Hotels and restaurants",230917,270504,280117,347722,439993,548866,611767,711294,762325
"Banking & Insurance",72783,81003,96215,108939,129256,161242,220287,247196,282134
"Real estate, Ownership of dwellings and Business services",103919,110794,121493,131517,148532,165586,188390,237946,282412
"Public Administration",132373,144347,178095,189018,242217,272102,350270,404676,439703
"Other services",214534,252743,297658,324697,397797,488378,642997,753067,901120
"Services",870341,989585,1117009,1256902,1531940,1834427,2236207,2594165,2925258
"State Domestic Product",2407658,2712735,3027427,3396254,4148310,4818859,5635534,6381199,7207642
