-----
{
 "description": "The table refers to the state's gross domestic product at constant prices for the base year 2004-05.", 
 "file_name": "MeghalayaGSDPconst_1.csv", 
 "title": "Download CSV for Meghalaya Gross State Domestic Product at factor cost at Constant Prices for the base year 2004-05", 
 "url": "http://data.gov.in/sites/default/files/MeghalayaGSDPconst_1.csv"
}
-----
"Sector","2004-05","2005-06","2006-07","2007-08","2008-09","2009-10","2010-11","2011-12","2012-13"
"Agriculture","108811","117245","119396","118629","125249","126314","128240","130056","133085"
"Foresty and Logging","40157","39371","39752","39702","39628","42053","42615","43209","43972"
"Fishing","3539","3357","2950","2281","2397","2683","2824","2970","3161"
"Ag and Allied","152507","159973","162098","160612","167274","171050","173679","176235","180218"
"Mining and Quarrying","61282","61725","65136","73759","63436","66597","77797","82475","90304"
"Sub total of primary","213789","221698","227234","234371","230710","237647","251476","258710","270522"
"Manufacturing","17942","31372","49217","54974","52408","62724","69922","76381","83070"
"Registered","10470","23699","40708","45393","43007","52458","59749","65765","72151"
"Unregistered","7472","7673","8509","9581","9401","10266","10173","10616","10919"
"Construction","73677","75761","77999","79372","134843","136101","136179","152663","179784"
"Electricity, Gas and water Supply","18566","17788","18372","22136","20283","22028","22863","24274","25955"
"Sub total of secondary","110185","124921","145588","156482","207534","220853","228964","253318","288809"
"Industry","171467","186646","210724","230241","270970","287450","306761","335793","379113"
"Transport Storage and Communication","44444","49602","56675","61330","66862","75049","83958","90385","98577"
"Railways","0","0","0","0","0","0","0","0","0"
"Transport by other means","36080","38078","41195","43133","45767","49347","53533","57198","61719"
"Storage","140","133","152","169","187","203","219","237","258"
"Communication","8224","11391","15328","18028","20908","25499","30206","32950","36600"
"Trade, hotels and restaurants","63273","72042","78649","87203","89320","97470","105590","110711","113702"
"Banking and Insurance","17585","20487","22931","24996","27740","32537","42472","52095","62593"
"Real estate, ownership of dwelling and business","74251","76061","77894","79782","81693","83690","85356","87397","89821"
"Pubic Administration","87594","93089","97841","92062","127512","128451","144079","145585","149786"
"Other Services","44808","49885","55751","60773","68734","83425","100757","110255","133431"
"Sub total of tertiary","331955","361166","389741","406146","461861","500622","562212","596428","647910"
"State domestic product","655929","707785","762564","796999","900104","959122","1042652","1108456","1207241"

"Figures are in Rs. Lakh"
