-----
{
 "description": "The table refers to the state's gross domestic product at current prices for the base year 2004-05.", 
 "file_name": "chattisgarhGSDPcurrent_1.csv", 
 "title": "Download CSV for Chhattisgarh Gross State Domestic Product at factor cost at Current Prices for the base year 2004-05", 
 "url": "http://data.gov.in/sites/default/files/chattisgarhGSDPcurrent_1.csv"
}
-----
"Sector","2004-05","2005-06","2006-07","2007-08","2008-09","2009-10","2010-11","2011-12","2012-13"
"Agriculture","705744","890805","967892","1295565","1314267","1519514","1944080","2243852","2465630"
"Foresty and Logging","257701","262491","290518","311445","326370","364589","394196","403897","427475"
"Fishing","52465","59822","72536","75227","87008","114055","188920","234829","303458"
"Ag and Allied","1015910","1213118","1330945","1682238","1727645","1998158","2527196","2882578","3196563"
"Mining and Quarrying","536715","678985","810723","976239","1208213","935778","1129774","1362963","1637771"
"Sub total of primary","1552625","1892104","2141668","2658477","2935858","2933936","3656970","4245541","4834334"
"Manufacturing","1047925","918164","1490190","1801186","2021248","1707247","1729182","2023503","2235884"
"Registered","935064","791703","1335169","1619746","1821725","1501793","1495999","1756003","1938504"
"Unregistered","112861","126461","155021","181440","199523","205454","233183","267500","297380"
"Construction","327428","430685","644367","668015","795653","959843","1178006","1353936","1548179"
"Electricity, Gas and water Supply","210074","212490","235546","295678","746910","686166","730959","916408","1003346"
"Sub total of secondary","1585427","1561339","2370103","2764879","3563811","3353256","3638147","4293847","4787409"
"Industry","2122142","2240325","3180826","3741118","4772024","4289034","4767921","5656810","6425180"
"Transport Storage and Communication","231187","254911","316602","375366","443310","536940","605998","736164","889109"
"Railways","54939","57299","76116","84313","93384","118888","104002","120590","135353"
"Transport by other means","128850","151953","187102","230940","280105","334880","406015","497519","607788"
"Storage","5127","5176","6229","7518","9175","11596","13231","15572","18370"
"Communication","42271","40482","47155","52596","60646","71576","82749","102482","127597"
"Trade, hotels and restaurants","409082","508972","575003","708245","899635","820769","1005632","1174306","1311984"
"Banking and Insurance","111485","124964","157240","178150","215834","276052","375004","479215","631954"
"Real estate, ownership of dwelling and business","315708","356605","403818","489386","598816","674232","796715","937730","1109759"
"Pubic Administration","165767","200130","205799","228362","297182","389007","493391","587051","717870"
"Other Services","414949","439085","517256","622645","742772","952235","1225972","1497641","1736353"
"Sub total of tertiary","1648178","1884667","2175718","2602155","3197549","3649234","4502713","5412107","6397028"
"State domestic product","4786229","5338110","6687489","8025511","9697218","9936426","11797830","13951495","16018771"
