-----
{
 "description": "This data pertains to public account disbursements (major head-wise) of all states including UTs and Union Governments from year 2000 to 2011.", 
 "file_name": "Public_Account_Disbursements_FY_2000-11.xls", 
 "title": "Download XLS for Public Account Disbursements FY 2000-11", 
 "url": "http://data.gov.in/sites/default/files/Public_Account_Disbursements_FY_2000-11.xls"
}
-----
-----
{
 "description": "This data pertains to revenue receipts (sector-wise) of all states including UTs and Union Governments from year 2000 to 2011.", 
 "file_name": "Revenue_Receipts_FY_2000-11.xls", 
 "title": "Download XLS for Revenue Receipts FY 2000-11", 
 "url": "http://data.gov.in/sites/default/files/Revenue_Receipts_FY_2000-11.xls"
}
-----
-----
{
 "description": "This data pertains to public account receipts (major head-wise) of all states including UTs and Union Governments from year 2000 to 2011.", 
 "file_name": "Public_Account_Receipts_FY_2000-11.xls", 
 "title": "Download XLS for Public Account Receipts FY 2000-11", 
 "url": "http://data.gov.in/sites/default/files/Public_Account_Receipts_FY_2000-11.xls"
}
-----
-----
{
 "description": "This data pertains to total expenditure and disbursements (sector-wise) of all states including UTs and Union Governments from year 2000 to 2011.", 
 "file_name": "Total_Expenditure_And_Disbursements_FY_2000-11.xls", 
 "title": "Download XLS for Total Expenditure And Disbursements FY 2000-11", 
 "url": "http://data.gov.in/sites/default/files/Total_Expenditure_And_Disbursements_FY_2000-11.xls"
}
-----
"Sector","Data","FY 00","FY 01","FY 02","FY 03","FY 04","FY 05","FY 06","FY 07","FY 08","FY 09","FY 10","FY 11"
"P-RE","Meghalaya",209.2095,274.4341,273.3666,255.3961,309.7346,476.643,491.4943,566.4594,721.3018,1005.5112,1047.4038,1467.0594
"P-RE","Mizoram",304.3097,319.1882,382.0429,353.8096,370.5177,419.1296,539.9465,595.8086,649.0778,740.5814,897.3522,1201.0554
"P-RE","Nagaland",229.3813,231.0011,232.6459,242.9077,363.4007,294.8075,422.8503,453.6904,484.8898,543.6502,588.5502,883.4569
"P-RE","Orissa",1827.5723,1824.2996,1816.0083,1570.6565,1643.5743,1956.0425,2112.7458,2726.5778,4090.3727,5308.0305,5615.0896,7392.6684
"P-RE","Punjab",812.1173,828.437,864.8462,707.7511,614.656,465.5582,960.6476,980.5508,1163.5445,1422.4552,1424.4566,2320.7174
"P-RE","Rajasthan",1642.7251,1885.3229,2186.4588,2272.1358,2231.17,2741.963,3131.5313,3800.1163,5133.668,5770.6081,6286.8929,8752.6585
"P-RE","Sikkim",134.602,155.925,192.6653,248.031,246.316,238.0155,294.1993,336.6521,419.7871,517.7286,572.685,675.2635
"P-RE","Tamil Nadu",2341.0057,2335.8073,2426.7447,2926.6211,4434.4541,3903.4628,5383.0211,7200.4963,8297.1126,10537.9219,12773.2793,14266.914
"P-RE","Tripura",343.0397,366.8814,276.168,385.4655,332.3374,341.1027,412.5328,490.0378,576.3916,654.9688,796.6248,879.7697
"P-RE","Uttar Pradesh",4091.1579,3686.0082,3560.643,3574.8217,3276.0233,5098.0917,6444.8137,9698.4825,11743.9248,17291.3401,15701.1817,21039.5357
"P-RE","Uttarakhand",0.0,236.2713,484.7664,967.0944,1049.4466,1138.2931,1419.4942,1576.6442,1833.872,2174.3046,2299.0424,2472.4962
"P-RE","West Bengal",2213.7637,3121.5558,2875.8413,1784.0386,1921.4093,2635.1485,4292.0785,4801.8148,6751.5699,8045.2842,9969.7824,12046.7713
